
SetupTitle, Posi Sweep(3)(1)
PrimitiveTest, I/V Sweep
DataValue, -18.2, 4, -1.3218299999999999E-07, 3.5E-13, 1.3218299999999999E-07, 0.00036356980072607789, -0, , , 3.5E-13, -1.3218299999999999E-07
DataValue, -18, 4, -1.20167E-07, 2.1000000000000001E-13, 1.20167E-07, 0.00034665112144633255, -0, , , 2.1000000000000001E-13, -1.20167E-07
DataValue, -17.8, 4, -1.07837E-07, 2.5300000000000003E-13, 1.07837E-07, 0.00032838544425720215, -0, , , 2.5300000000000003E-13, -1.07837E-07
DataValue, -17.6, 4, -9.7495199999999985E-08, 1.3800000000000002E-13, 9.7495199999999985E-08, 0.00031224221367393614, -0, , , 1.3800000000000002E-13, -9.7495199999999985E-08
DataValue, -17.400000000000002, 4, -8.8519699999999985E-08, 2.7800000000000003E-13, 8.8519699999999985E-08, 0.00029752260418327881, -0, , , 2.7800000000000003E-13, -8.8519699999999985E-08
DataValue, -17.2, 4, -8.0364399999999986E-08, 2.58E-13, 8.0364399999999986E-08, 0.0002834861548647482, -0, , , 2.58E-13, -8.0364399999999986E-08
DataValue, -17, 4, -7.2791699999999991E-08, 3.6100000000000003E-13, 7.2791699999999991E-08, 0.00026979936990289654, -0, , , 3.6100000000000003E-13, -7.2791699999999991E-08
DataValue, -16.8, 4, -6.58478E-08, 2.9800000000000004E-13, 6.58478E-08, 0.0002566082617532023, -0, , , 2.9800000000000004E-13, -6.58478E-08
DataValue, -16.6, 4, -5.9340499999999995E-08, 2.2900000000000003E-13, 5.9340499999999995E-08, 0.00024359905582739847, -0, , , 2.2900000000000003E-13, -5.9340499999999995E-08
DataValue, -16.4, 4, -5.4076099999999993E-08, 1.0100000000000001E-13, 5.4076099999999993E-08, 0.00023254268425388058, -0, , , 1.0100000000000001E-13, -5.4076099999999993E-08
DataValue, -16.2, 4, -4.87799E-08, 1.3800000000000002E-13, 4.87799E-08, 0.00022086172144579513, -0, , , 1.3800000000000002E-13, -4.87799E-08
DataValue, -16, 4, -4.3761699999999995E-08, 1.99E-13, 4.3761699999999995E-08, 0.00020919297311334335, -0, , , 1.99E-13, -4.3761699999999995E-08
DataValue, -15.8, 4, -3.95256E-08, 2.18E-13, 3.95256E-08, 0.00019881046250134826, -0, , , 2.18E-13, -3.95256E-08
DataValue, -15.6, 4, -3.5589099999999994E-08, 3.1300000000000003E-13, 3.5589099999999994E-08, 0.00018865073548756707, -0, , , 3.1300000000000003E-13, -3.5589099999999994E-08
DataValue, -15.4, 4, -3.20259E-08, 1.99E-13, 3.20259E-08, 0.00017895781625846914, -0, , , 1.99E-13, -3.20259E-08
DataValue, -15.200000000000001, 4, -2.8829399999999998E-08, 1.12E-13, 2.8829399999999998E-08, 0.00016979222597044894, -0, , , 1.12E-13, -2.8829399999999998E-08
DataValue, -15, 4, -2.5867999999999997E-08, 1.3700000000000002E-13, 2.5867999999999997E-08, 0.00016083531950414372, -0, , , 1.3700000000000002E-13, -2.5867999999999997E-08
DataValue, -14.8, 4, -2.3135099999999997E-08, 6.6000000000000009E-14, 2.3135099999999997E-08, 0.00015210226822766319, -0, , , 6.6000000000000009E-14, -2.3135099999999997E-08
DataValue, -14.6, 4, -2.0847099999999997E-08, 2.4000000000000002E-14, 2.0847099999999997E-08, 0.00014438524855399875, -0, , , 2.4000000000000002E-14, -2.0847099999999997E-08
DataValue, -14.4, 4, -1.8710699999999998E-08, 8.0000000000000013E-14, 1.8710699999999998E-08, 0.00013678706079158217, -0, , , 8.0000000000000013E-14, -1.8710699999999998E-08
DataValue, -14.200000000000001, 4, -1.67721E-08, 2.4100000000000003E-13, 1.67721E-08, 0.00012950714266016372, -0, , , 2.4100000000000003E-13, -1.67721E-08
DataValue, -14, 4, -1.50546E-08, 2.93E-13, 1.50546E-08, 0.00012269718823184172, -0, , , 2.93E-13, -1.50546E-08
DataValue, -13.8, 4, -1.3612399999999998E-08, -5.1000000000000004E-14, 1.3612399999999998E-08, 0.00011667219034542892, -0, , , -5.1000000000000004E-14, -1.3612399999999998E-08
DataValue, -13.6, 4, -1.2172899999999999E-08, 2.18E-13, 1.2172899999999999E-08, 0.00011033086603484992, -0, , , 2.18E-13, -1.2172899999999999E-08
DataValue, -13.4, 4, -1.0943299999999999E-08, 1.0400000000000001E-13, 1.0943299999999999E-08, 0.00010461022894535695, -0, , , 1.0400000000000001E-13, -1.0943299999999999E-08
DataValue, -13.200000000000001, 4, -9.91263E-09, 1.3100000000000002E-13, 9.91263E-09, 9.95621916191081E-05, -0, , , 1.3100000000000002E-13, -9.91263E-09
DataValue, -13, 4, -8.94134E-09, 8.3000000000000012E-14, 8.94134E-09, 9.45586590429454E-05, -0, , , 8.3000000000000012E-14, -8.94134E-09
DataValue, -12.8, 4, -8.11884E-09, 2.34E-13, 8.11884E-09, 9.0104605875615483E-05, -0, , , 2.34E-13, -8.11884E-09
DataValue, -12.6, 4, -7.26979E-09, 2.32E-13, 7.26979E-09, 8.5263063515217418E-05, -0, , , 2.32E-13, -7.26979E-09
DataValue, -12.4, 4, -6.55826E-09, 1.22E-13, 6.55826E-09, 8.0983084653525028E-05, -0, , , 1.22E-13, -6.55826E-09
DataValue, -12.200000000000001, 4, -5.93335E-09, 7E-14, 5.93335E-09, 7.7028241574113586E-05, -0, , , 7E-14, -5.93335E-09
DataValue, -12, 4, -5.36059E-09, 3.8E-14, 5.36059E-09, 7.3216050152954853E-05, -0, , , 3.8E-14, -5.36059E-09
DataValue, -11.8, 4, -4.82122E-09, 2.1900000000000003E-13, 4.82122E-09, 6.9435005580758757E-05, -0, , , 2.1900000000000003E-13, -4.82122E-09
DataValue, -11.6, 4, -4.36117E-09, 8.5E-14, 4.36117E-09, 6.6039155052135542E-05, -0, , , 8.5E-14, -4.36117E-09
DataValue, -11.4, 4, -3.92617E-09, 5.4000000000000003E-14, 3.92617E-09, 6.26591573514997E-05, -0, , , 5.4000000000000003E-14, -3.92617E-09
DataValue, -11.200000000000001, 4, -3.51458E-09, 5.9E-14, 3.51458E-09, 5.9283893259468043E-05, -0, , , 5.9E-14, -3.51458E-09
DataValue, -11, 4, -3.16222E-09, 1.0100000000000001E-13, 3.16222E-09, 5.6233619837246825E-05, -0, , , 1.0100000000000001E-13, -3.16222E-09
DataValue, -10.8, 4, -2.85557E-09, 1.0400000000000001E-13, 2.85557E-09, 5.3437533625720411E-05, -0, , , 1.0400000000000001E-13, -2.85557E-09
DataValue, -10.6, 4, -2.5697E-09, 3.1E-14, 2.5697E-09, 5.0692208474281331E-05, -0, , , 3.1E-14, -2.5697E-09
DataValue, -10.4, 4, -2.31572E-09, 1.1300000000000001E-13, 2.31572E-09, 4.8121928473410123E-05, -0, , , 1.1300000000000001E-13, -2.31572E-09
DataValue, -10.200000000000001, 4, -2.08241E-09, 4.4E-14, 2.08241E-09, 4.563343072792139E-05, -0, , , 4.4E-14, -2.08241E-09
DataValue, -10, 4, -1.86157E-09, -1.7E-14, 1.86157E-09, 4.3145915218013396E-05, -0, , , -1.7E-14, -1.86157E-09
DataValue, -9.8, 4, -1.67758E-09, 1.8500000000000002E-13, 1.67758E-09, 4.09582714479017E-05, -0, , , 1.8500000000000002E-13, -1.67758E-09
DataValue, -9.6, 4, -1.5117E-09, 7E-14, 1.5117E-09, 3.8880586415330724E-05, -0, , , 7E-14, -1.5117E-09
DataValue, -9.4, 4, -1.35595E-09, 2.2000000000000002E-13, 1.35595E-09, 3.6823226365977222E-05, -0, , , 2.2000000000000002E-13, -1.35595E-09
DataValue, -9.2000000000000011, 4, -1.21212E-09, 8.5E-14, 1.21212E-09, 3.481551378336962E-05, -0, , , 8.5E-14, -1.21212E-09
DataValue, -9, 4, -1.08714E-09, 7.1E-14, 1.08714E-09, 3.297180613797188E-05, -0, , , 7.1E-14, -1.08714E-09
DataValue, -8.8, 4, -9.88044E-10, 1.75E-13, 9.88044E-10, 3.1433167196450311E-05, -0, , , 1.75E-13, -9.88044E-10
DataValue, -8.6, 4, -8.8985300000000011E-10, 2.0200000000000002E-13, 8.8985300000000011E-10, 2.9830403953014116E-05, -0, , , 2.0200000000000002E-13, -8.8985300000000011E-10
DataValue, -8.4, 4, -7.96504E-10, 1.5600000000000002E-13, 7.96504E-10, 2.8222402449118324E-05, -0, , , 1.5600000000000002E-13, -7.96504E-10
DataValue, -8.2, 4, -7.18427E-10, 1.22E-13, 7.18427E-10, 2.68034885789145E-05, -0, , , 1.22E-13, -7.18427E-10
DataValue, -8, 4, -6.4283400000000008E-10, 2.1300000000000003E-13, 6.4283400000000008E-10, 2.5354171254450421E-05, -0, , , 2.1300000000000003E-13, -6.4283400000000008E-10
DataValue, -7.8, 4, -5.77452E-10, 1.89E-13, 5.77452E-10, 2.4030230960188459E-05, -0, , , 1.89E-13, -5.77452E-10
DataValue, -7.6000000000000005, 4, -5.1704E-10, 1.47E-13, 5.1704E-10, 2.2738513583785551E-05, -0, , , 1.47E-13, -5.1704E-10
DataValue, -7.4, 4, -4.62513E-10, 2.5300000000000003E-13, 4.62513E-10, 2.1506115409343456E-05, -0, , , 2.5300000000000003E-13, -4.62513E-10
DataValue, -7.2, 4, -4.1234600000000005E-10, 2.0400000000000001E-13, 4.1234600000000005E-10, 2.0306304439754664E-05, -0, , , 2.0400000000000001E-13, -4.1234600000000005E-10
DataValue, -7, 4, -3.6629100000000004E-10, 4.1E-14, 3.6629100000000004E-10, 1.9138730365413482E-05, -0, , , 4.1E-14, -3.6629100000000004E-10
DataValue, -6.8, 4, -3.26537E-10, 2.32E-13, 3.26537E-10, 1.8070334805974128E-05, -0, , , 2.32E-13, -3.26537E-10
DataValue, -6.6000000000000005, 4, -2.9009600000000003E-10, 7.3E-14, 2.9009600000000003E-10, 1.7032204789750505E-05, -0, , , 7.3E-14, -2.9009600000000003E-10
DataValue, -6.4, 4, -2.59514E-10, 1.87E-13, 2.59514E-10, 1.6109438227324997E-05, -0, , , 1.87E-13, -2.59514E-10
DataValue, -6.2, 4, -2.2997100000000002E-10, 9.1E-14, 2.2997100000000002E-10, 1.516479475627679E-05, -0, , , 9.1E-14, -2.2997100000000002E-10
DataValue, -6, 4, -2.03646E-10, 1.7200000000000002E-13, 2.03646E-10, 1.4270458997523521E-05, -0, , , 1.7200000000000002E-13, -2.03646E-10
DataValue, -5.8, 4, -1.7956800000000002E-10, 1.82E-13, 1.7956800000000002E-10, 1.3400298504137883E-05, -0, , , 1.82E-13, -1.7956800000000002E-10
DataValue, -5.6000000000000005, 4, -1.57911E-10, 1.87E-13, 1.57911E-10, 1.2566264361376455E-05, -0, , , 1.87E-13, -1.57911E-10
DataValue, -5.4, 4, -1.3895200000000001E-10, 2.2000000000000002E-13, 1.3895200000000001E-10, 1.1787790293350149E-05, -0, , , 2.2000000000000002E-13, -1.3895200000000001E-10
DataValue, -5.2, 4, -1.21311E-10, 1.6600000000000003E-13, 1.21311E-10, 1.1014127291801198E-05, -0, , , 1.6600000000000003E-13, -1.21311E-10
DataValue, -5, 4, -1.0691500000000001E-10, 2.23E-13, 1.0691500000000001E-10, 1.0339970986419643E-05, -0, , , 2.23E-13, -1.0691500000000001E-10
DataValue, -4.8, 4, -9.348000000000001E-11, 1.89E-13, 9.348000000000001E-11, 9.6685055722174572E-06, -0, , , 1.89E-13, -9.348000000000001E-11
DataValue, -4.6000000000000005, 4, -8.1406000000000011E-11, 1.52E-13, 8.1406000000000011E-11, 9.0225273621086916E-06, -0, , , 1.52E-13, -8.1406000000000011E-11
DataValue, -4.4, 4, -7.0370000000000011E-11, 1.42E-13, 7.0370000000000011E-11, 8.38868285251028E-06, -0, , , 1.42E-13, -7.0370000000000011E-11
DataValue, -4.2, 4, -6.0671E-11, 3.1E-14, 6.0671E-11, 7.7891591330515265E-06, -0, , , 3.1E-14, -6.0671E-11
DataValue, -4, 4, -5.2217E-11, 2.1600000000000001E-13, 5.2217E-11, 7.2261331291362185E-06, -0, , , 2.1600000000000001E-13, -5.2217E-11
DataValue, -3.8000000000000003, 4, -4.4637E-11, 6.2E-14, 4.4637E-11, 6.6810927249964137E-06, -0, , , 6.2E-14, -4.4637E-11
DataValue, -3.6, 4, -3.8232000000000004E-11, 9.8000000000000012E-14, 3.8232000000000004E-11, 6.1832030534343605E-06, -0, , , 9.8000000000000012E-14, -3.8232000000000004E-11
DataValue, -3.4, 4, -3.2803000000000006E-11, 1.8600000000000002E-13, 3.2803000000000006E-11, 5.7273903306829024E-06, -0, , , 1.8600000000000002E-13, -3.2803000000000006E-11
DataValue, -3.2, 4, -2.8118E-11, 1.88E-13, 2.8118E-11, 5.3026408515003169E-06, -0, , , 1.88E-13, -2.8118E-11
DataValue, -3, 4, -2.3576000000000002E-11, 9.0000000000000008E-14, 2.3576000000000002E-11, 4.85551233136113E-06, -0, , , 9.0000000000000008E-14, -2.3576000000000002E-11
DataValue, -2.8000000000000003, 4, -1.9918000000000003E-11, 1.8000000000000002E-13, 1.9918000000000003E-11, 4.4629586599026436E-06, -0, , , 1.8000000000000002E-13, -1.9918000000000003E-11
DataValue, -2.6, 4, -1.6721E-11, 1.94E-13, 1.6721E-11, 4.0891319372209058E-06, -0, , , 1.94E-13, -1.6721E-11
DataValue, -2.4, 4, -1.3972E-11, 1.34E-13, 1.3972E-11, 3.7379138566853035E-06, -0, , , 1.34E-13, -1.3972E-11
DataValue, -2.2, 4, -1.1520000000000001E-11, 1.19E-13, 1.1520000000000001E-11, 3.3941125496954284E-06, -0, , , 1.19E-13, -1.1520000000000001E-11
DataValue, -2, 4, -9.4200000000000015E-12, 1.0200000000000001E-13, 9.4200000000000015E-12, 3.0692018506445615E-06, -0, , , 1.0200000000000001E-13, -9.4200000000000015E-12
DataValue, -1.8, 4, -7.627E-12, 2.6200000000000004E-13, 7.627E-12, 2.7617023735370182E-06, -0, , , 2.6200000000000004E-13, -7.627E-12
DataValue, -1.6, 4, -6.211E-12, 1.82E-13, 6.211E-12, 2.49218779388713E-06, -0, , , 1.82E-13, -6.211E-12
DataValue, -1.4000000000000001, 4, -4.8420000000000006E-12, 7.6E-14, 4.8420000000000006E-12, 2.2004544985070698E-06, -0, , , 7.6E-14, -4.8420000000000006E-12
DataValue, -1.2, 4, -3.758E-12, 1.5100000000000001E-13, 3.758E-12, 1.9385561637466171E-06, -0, , , 1.5100000000000001E-13, -3.758E-12
DataValue, -1, 4, -2.8470000000000003E-12, 3.8E-14, 2.8470000000000003E-12, 1.6873055443517041E-06, -0, , , 3.8E-14, -2.8470000000000003E-12
DataValue, -0.8, 4, -2.042E-12, 1.7200000000000002E-13, 2.042E-12, 1.4289856542317002E-06, -0, , , 1.7200000000000002E-13, -2.042E-12
DataValue, -0.6, 4, -1.383E-12, 1.24E-13, 1.383E-12, 1.1760102040373631E-06, -0, , , 1.24E-13, -1.383E-12
DataValue, -0.4, 4, -8.6300000000000006E-13, 2.0300000000000002E-13, 8.6300000000000006E-13, 9.2897793299948735E-07, -0, , , 2.0300000000000002E-13, -8.6300000000000006E-13
DataValue, -0.2, 4, -3.75E-13, 2.0100000000000003E-13, 3.75E-13, 6.1237243569579449E-07, -0, , , 2.0100000000000003E-13, -3.75E-13
DataValue, 0, 4, 1.1300000000000001E-13, 3.8E-14, 1.1300000000000001E-13, 3.3615472627943225E-07, -0, , , 3.8E-14, 1.1300000000000001E-13
