
SetupTitle, Posi Sweep(5)
PrimitiveTest, I/V Sweep
DataValue, -15.200000000000001, 1, -2.49401E-08, 8.2E-14, 2.49401E-08, 0.00015792434897760383, -0, , , 8.2E-14, -2.49401E-08
DataValue, -15, 1, -2.2370799999999998E-08, 2.4000000000000002E-14, 2.2370799999999998E-08, 0.00014956871330595848, -0, , , 2.4000000000000002E-14, -2.2370799999999998E-08
DataValue, -14.8, 1, -2.0087499999999997E-08, 8.4000000000000008E-14, 2.0087499999999997E-08, 0.00014173037783058365, -0, , , 8.4000000000000008E-14, -2.0087499999999997E-08
DataValue, -14.6, 1, -1.81772E-08, 1.47E-13, 1.81772E-08, 0.00013482284672858676, -0, , , 1.47E-13, -1.81772E-08
DataValue, -14.4, 1, -1.63099E-08, 1.7900000000000002E-13, 1.63099E-08, 0.00012771021885503133, -0, , , 1.7900000000000002E-13, -1.63099E-08
DataValue, -14.200000000000001, 1, -1.4616399999999999E-08, 1.9E-14, 1.4616399999999999E-08, 0.00012089830437189762, -0, , , 1.9E-14, -1.4616399999999999E-08
DataValue, -14, 1, -1.3047E-08, -2.9E-14, 1.3047E-08, 0.00011422346518995122, -0, , , -2.9E-14, -1.3047E-08
DataValue, -13.8, 1, -1.1694799999999999E-08, 5.4000000000000003E-14, 1.1694799999999999E-08, 0.00010814249858404419, -0, , , 5.4000000000000003E-14, -1.1694799999999999E-08
DataValue, -13.6, 1, -1.05982E-08, 2E-15, 1.05982E-08, 0.00010294755946597277, -0, , , 2E-15, -1.05982E-08
DataValue, -13.4, 1, -9.61151E-09, 1.1E-14, 9.61151E-09, 9.8038308838943161E-05, -0, , , 1.1E-14, -9.61151E-09
DataValue, -13.200000000000001, 1, -8.59874E-09, 3.6000000000000004E-14, 8.59874E-09, 9.2729391241396593E-05, -0, , , 3.6000000000000004E-14, -8.59874E-09
DataValue, -13, 1, -7.72406E-09, -9.0000000000000011E-15, 7.72406E-09, 8.7886631520385389E-05, -0, , , -9.0000000000000011E-15, -7.72406E-09
DataValue, -12.8, 1, -6.93769E-09, 9.6000000000000007E-14, 6.93769E-09, 8.3292796807407058E-05, -0, , , 9.6000000000000007E-14, -6.93769E-09
DataValue, -12.6, 1, -6.23637E-09, -5.0000000000000008E-15, 6.23637E-09, 7.89706907656252E-05, -0, , , -5.0000000000000008E-15, -6.23637E-09
DataValue, -12.4, 1, -5.62748E-09, -2.2E-14, 5.62748E-09, 7.5016531511394211E-05, -0, , , -2.2E-14, -5.62748E-09
DataValue, -12.200000000000001, 1, -5.07655E-09, 5.3E-14, 5.07655E-09, 7.1249912280647762E-05, -0, , , 5.3E-14, -5.07655E-09
DataValue, -12, 1, -4.53178E-09, -4.1E-14, 4.53178E-09, 6.7318496715241646E-05, -0, , , -4.1E-14, -4.53178E-09
DataValue, -11.8, 1, -4.08335E-09, 2.3000000000000003E-14, 4.08335E-09, 6.3901095452269051E-05, -0, , , 2.3000000000000003E-14, -4.08335E-09
DataValue, -11.6, 1, -3.66993E-09, -2.5E-14, 3.66993E-09, 6.05799471772632E-05, -0, , , -2.5E-14, -3.66993E-09
DataValue, -11.4, 1, -3.29448E-09, 8.4000000000000008E-14, 3.29448E-09, 5.7397560923788388E-05, -0, , , 8.4000000000000008E-14, -3.29448E-09
DataValue, -11.200000000000001, 1, -2.9629E-09, 6.8E-14, 2.9629E-09, 5.4432527040364384E-05, -0, , , 6.8E-14, -2.9629E-09
DataValue, -11, 1, -2.65601E-09, 4.8000000000000004E-14, 2.65601E-09, 5.1536491925624891E-05, -0, , , 4.8000000000000004E-14, -2.65601E-09
DataValue, -10.8, 1, -2.39709E-09, -2.2E-14, 2.39709E-09, 4.8960085784238571E-05, -0, , , -2.2E-14, -2.39709E-09
DataValue, -10.6, 1, -2.15183E-09, 6.3000000000000009E-14, 2.15183E-09, 4.6387821677677431E-05, -0, , , 6.3000000000000009E-14, -2.15183E-09
DataValue, -10.4, 1, -1.92931E-09, 1.5000000000000002E-14, 1.92931E-09, 4.392391148338226E-05, -0, , , 1.5000000000000002E-14, -1.92931E-09
DataValue, -10.200000000000001, 1, -1.72921E-09, 8.6000000000000012E-14, 1.72921E-09, 4.1583770872781608E-05, -0, , , 8.6000000000000012E-14, -1.72921E-09
DataValue, -10, 1, -1.55027E-09, -2E-15, 1.55027E-09, 3.9373468224173494E-05, -0, , , -2E-15, -1.55027E-09
DataValue, -9.8, 1, -1.3947E-09, -1.2000000000000001E-14, 1.3947E-09, 3.7345682481379288E-05, -0, , , -1.2000000000000001E-14, -1.3947E-09
DataValue, -9.6, 1, -1.25681E-09, 6.0000000000000009E-14, 1.25681E-09, 3.5451516187604728E-05, -0, , , 6.0000000000000009E-14, -1.25681E-09
DataValue, -9.4, 1, -1.12714E-09, 1.3300000000000001E-13, 1.12714E-09, 3.35729057425776E-05, -0, , , 1.3300000000000001E-13, -1.12714E-09
DataValue, -9.2000000000000011, 1, -1.00882E-09, -4.9000000000000006E-14, 1.00882E-09, 3.17619268936883E-05, -0, , , -4.9000000000000006E-14, -1.00882E-09
DataValue, -9, 1, -9.11903E-10, 1.3000000000000001E-14, 9.11903E-10, 3.0197731702894508E-05, -0, , , 1.3000000000000001E-14, -9.11903E-10
DataValue, -8.8, 1, -8.173890000000001E-10, 1.17E-13, 8.173890000000001E-10, 2.859001573976482E-05, -0, , , 1.17E-13, -8.173890000000001E-10
DataValue, -8.6, 1, -7.348380000000001E-10, 9.7E-14, 7.348380000000001E-10, 2.7107895528793824E-05, -0, , , 9.7E-14, -7.348380000000001E-10
DataValue, -8.4, 1, -6.5757400000000007E-10, 1.22E-13, 6.5757400000000007E-10, 2.5643205727833642E-05, -0, , , 1.22E-13, -6.5757400000000007E-10
DataValue, -8.2, 1, -5.9087500000000009E-10, -4.5000000000000004E-14, 5.9087500000000009E-10, 2.4307920519863483E-05, -0, , , -4.5000000000000004E-14, -5.9087500000000009E-10
DataValue, -8, 1, -5.29711E-10, 1.6600000000000003E-13, 5.29711E-10, 2.3015451331659782E-05, -0, , , 1.6600000000000003E-13, -5.29711E-10
DataValue, -7.8, 1, -4.74219E-10, -5.5000000000000005E-14, 4.74219E-10, 2.1776569977845456E-05, -0, , , -5.5000000000000005E-14, -4.74219E-10
DataValue, -7.6000000000000005, 1, -4.2355400000000003E-10, 1E-13, 4.2355400000000003E-10, 2.0580427595169155E-05, -0, , , 1E-13, -4.2355400000000003E-10
DataValue, -7.4, 1, -3.7848300000000005E-10, -6.0000000000000005E-15, 3.7848300000000005E-10, 1.9454639549475082E-05, -0, , , -6.0000000000000005E-15, -3.7848300000000005E-10
DataValue, -7.2, 1, -3.3679800000000005E-10, 8.7000000000000008E-14, 3.3679800000000005E-10, 1.8352057105403746E-05, -0, , , 8.7000000000000008E-14, -3.3679800000000005E-10
DataValue, -7, 1, -2.9992700000000004E-10, 1.3900000000000001E-13, 2.9992700000000004E-10, 1.7318400618994815E-05, -0, , , 1.3900000000000001E-13, -2.9992700000000004E-10
DataValue, -6.8, 1, -2.66355E-10, 1.1300000000000001E-13, 2.66355E-10, 1.6320386024846348E-05, -0, , , 1.1300000000000001E-13, -2.66355E-10
DataValue, -6.6000000000000005, 1, -2.3613500000000003E-10, 9.1E-14, 2.3613500000000003E-10, 1.5366684743301009E-05, -0, , , 9.1E-14, -2.3613500000000003E-10
DataValue, -6.4, 1, -2.10363E-10, 1.0400000000000001E-13, 2.10363E-10, 1.4503896028309084E-05, -0, , , 1.0400000000000001E-13, -2.10363E-10
DataValue, -6.2, 1, -1.86151E-10, 8.2E-14, 1.86151E-10, 1.3643716502478349E-05, -0, , , 8.2E-14, -1.86151E-10
DataValue, -6, 1, -1.6441E-10, 2.5E-14, 1.6441E-10, 1.2822246293064253E-05, -0, , , 2.5E-14, -1.6441E-10
DataValue, -5.8, 1, -1.4503300000000002E-10, 1.34E-13, 1.4503300000000002E-10, 1.2042964751256229E-05, -0, , , 1.34E-13, -1.4503300000000002E-10
DataValue, -5.6000000000000005, 1, -1.2779500000000002E-10, 1.36E-13, 1.2779500000000002E-10, 1.1304645062981855E-05, -0, , , 1.36E-13, -1.2779500000000002E-10
DataValue, -5.4, 1, -1.1252400000000001E-10, 1.1300000000000001E-13, 1.1252400000000001E-10, 1.0607733028314769E-05, -0, , , 1.1300000000000001E-13, -1.1252400000000001E-10
DataValue, -5.2, 1, -9.953E-11, 4.5000000000000004E-14, 9.953E-11, 9.9764723224193832E-06, -0, , , 4.5000000000000004E-14, -9.953E-11
DataValue, -5, 1, -8.6835E-11, 1.4E-14, 8.6835E-11, 9.3185299269788255E-06, -0, , , 1.4E-14, -8.6835E-11
DataValue, -4.8, 1, -7.6229000000000009E-11, 1.0200000000000001E-13, 7.6229000000000009E-11, 8.730922058980942E-06, -0, , , 1.0200000000000001E-13, -7.6229000000000009E-11
DataValue, -4.6000000000000005, 1, -6.6341000000000009E-11, -1.6E-14, 6.6341000000000009E-11, 8.1449984653160015E-06, -0, , , -1.6E-14, -6.6341000000000009E-11
DataValue, -4.4, 1, -5.7921000000000007E-11, 1.3E-13, 5.7921000000000007E-11, 7.6105847344340107E-06, -0, , , 1.3E-13, -5.7921000000000007E-11
DataValue, -4.2, 1, -5.0301000000000005E-11, 2.9E-14, 5.0301000000000005E-11, 7.0923197897443966E-06, -0, , , 2.9E-14, -5.0301000000000005E-11
DataValue, -4, 1, -4.3478000000000004E-11, 8.9000000000000012E-14, 4.3478000000000004E-11, 6.5937849525139965E-06, -0, , , 8.9000000000000012E-14, -4.3478000000000004E-11
DataValue, -3.8000000000000003, 1, -3.7444000000000004E-11, 8.8E-14, 3.7444000000000004E-11, 6.1191502678067979E-06, -0, , , 8.8E-14, -3.7444000000000004E-11
DataValue, -3.6, 1, -3.2544E-11, -3.5E-14, 3.2544E-11, 5.7047348755222621E-06, -0, , , -3.5E-14, -3.2544E-11
DataValue, -3.4, 1, -2.8008E-11, 7.5000000000000009E-14, 2.8008E-11, 5.2922584970879871E-06, -0, , , 7.5000000000000009E-14, -2.8008E-11
DataValue, -3.2, 1, -2.3974E-11, 1.47E-13, 2.3974E-11, 4.8963251526016939E-06, -0, , , 1.47E-13, -2.3974E-11
DataValue, -3, 1, -2.0421E-11, 7E-15, 2.0421E-11, 4.51896005735833E-06, -0, , , 7E-15, -2.0421E-11
DataValue, -2.8000000000000003, 1, -1.7289E-11, 4.9000000000000006E-14, 1.7289E-11, 4.1580043290020758E-06, -0, , , 4.9000000000000006E-14, -1.7289E-11
DataValue, -2.6, 1, -1.4614E-11, 1.35E-13, 1.4614E-11, 3.822826179673881E-06, -0, , , 1.35E-13, -1.4614E-11
DataValue, -2.4, 1, -1.2296000000000002E-11, 2.3000000000000003E-14, 1.2296000000000002E-11, 3.5065652710308988E-06, -0, , , 2.3000000000000003E-14, -1.2296000000000002E-11
DataValue, -2.2, 1, -1.0186E-11, 1.41E-13, 1.0186E-11, 3.1915513469157912E-06, -0, , , 1.41E-13, -1.0186E-11
DataValue, -2, 1, -8.407E-12, 3.4E-14, 8.407E-12, 2.899482712485108E-06, -0, , , 3.4E-14, -8.407E-12
DataValue, -1.8, 1, -6.8430000000000006E-12, 7.2000000000000009E-14, 6.8430000000000006E-12, 2.6159128425847831E-06, -0, , , 7.2000000000000009E-14, -6.8430000000000006E-12
DataValue, -1.6, 1, -5.5200000000000007E-12, 1.29E-13, 5.5200000000000007E-12, 2.3494680248941464E-06, -0, , , 1.29E-13, -5.5200000000000007E-12
DataValue, -1.4000000000000001, 1, -4.381E-12, 4.9000000000000006E-14, 4.381E-12, 2.0930838492521029E-06, -0, , , 4.9000000000000006E-14, -4.381E-12
DataValue, -1.2, 1, -3.338E-12, 1.3200000000000002E-13, 3.338E-12, 1.8270194306574848E-06, -0, , , 1.3200000000000002E-13, -3.338E-12
DataValue, -1, 1, -2.5420000000000003E-12, -3.2E-14, 2.5420000000000003E-12, 1.5943650773897427E-06, -0, , , -3.2E-14, -2.5420000000000003E-12
DataValue, -0.8, 1, -1.79E-12, 1.1500000000000002E-13, 1.79E-12, 1.3379088160259653E-06, -0, , , 1.1500000000000002E-13, -1.79E-12
DataValue, -0.6, 1, -1.2170000000000002E-12, 1.1300000000000001E-13, 1.2170000000000002E-12, 1.1031772296417291E-06, -0, , , 1.1300000000000001E-13, -1.2170000000000002E-12
DataValue, -0.4, 1, -7.24E-13, 1.0700000000000001E-13, 7.24E-13, 8.5088189544730587E-07, -0, , , 1.0700000000000001E-13, -7.24E-13
DataValue, -0.2, 1, -3.03E-13, 1.16E-13, 3.03E-13, 5.5045435778091545E-07, -0, , , 1.16E-13, -3.03E-13
DataValue, 0, 1, 1.1100000000000001E-13, 4.9000000000000006E-14, 1.1100000000000001E-13, 3.3316662497915367E-07, -0, , , 4.9000000000000006E-14, 1.1100000000000001E-13
