
SetupTitle, Posi Sweep(2)(1)
PrimitiveTest, I/V Sweep
DataValue, -17, 3, -6.54943E-08, 3.1300000000000003E-13, 6.54943E-08, 0.00025591854172763643, -0, , , 3.1300000000000003E-13, -6.54943E-08
DataValue, -16.8, 3, -5.9453099999999995E-08, 2.4000000000000004E-13, 5.9453099999999995E-08, 0.00024383006377393251, -0, , , 2.4000000000000004E-13, -5.9453099999999995E-08
DataValue, -16.6, 3, -5.3650099999999993E-08, 2.18E-13, 5.3650099999999993E-08, 0.00023162491230435466, -0, , , 2.18E-13, -5.3650099999999993E-08
DataValue, -16.4, 3, -4.8281999999999995E-08, 1.8500000000000002E-13, 4.8281999999999995E-08, 0.00021973165452433111, -0, , , 1.8500000000000002E-13, -4.8281999999999995E-08
DataValue, -16.2, 3, -4.32622E-08, 2.73E-13, 4.32622E-08, 0.0002079956730319167, -0, , , 2.73E-13, -4.32622E-08
DataValue, -16, 3, -3.8974999999999997E-08, 1.69E-13, 3.8974999999999997E-08, 0.00019742087022399632, -0, , , 1.69E-13, -3.8974999999999997E-08
DataValue, -15.8, 3, -3.5099999999999997E-08, 1.6000000000000003E-13, 3.5099999999999997E-08, 0.00018734993995195195, -0, , , 1.6000000000000003E-13, -3.5099999999999997E-08
DataValue, -15.6, 3, -3.14933E-08, 1.23E-13, 3.14933E-08, 0.0001774635173775162, -0, , , 1.23E-13, -3.14933E-08
DataValue, -15.4, 3, -2.8520999999999998E-08, 1.59E-13, 2.8520999999999998E-08, 0.00016888161534045083, -0, , , 1.59E-13, -2.8520999999999998E-08
DataValue, -15.200000000000001, 3, -2.5538499999999997E-08, 2.2200000000000001E-13, 2.5538499999999997E-08, 0.00015980769693603621, -0, , , 2.2200000000000001E-13, -2.5538499999999997E-08
DataValue, -15, 3, -2.2739199999999997E-08, 1.35E-13, 2.2739199999999997E-08, 0.00015079522538860438, -0, , , 1.35E-13, -2.2739199999999997E-08
DataValue, -14.8, 3, -2.0470499999999998E-08, 1.6700000000000002E-13, 2.0470499999999998E-08, 0.00014307515507592505, -0, , , 1.6700000000000002E-13, -2.0470499999999998E-08
DataValue, -14.6, 3, -1.83584E-08, 1.75E-13, 1.83584E-08, 0.00013549317325976243, -0, , , 1.75E-13, -1.83584E-08
DataValue, -14.4, 3, -1.6561599999999998E-08, -2.7000000000000002E-14, 1.6561599999999998E-08, 0.00012869188008573035, -0, , , -2.7000000000000002E-14, -1.6561599999999998E-08
DataValue, -14.200000000000001, 3, -1.4853099999999998E-08, 1.5100000000000001E-13, 1.4853099999999998E-08, 0.00012187329485986664, -0, , , 1.5100000000000001E-13, -1.4853099999999998E-08
DataValue, -14, 3, -1.3329899999999999E-08, 1.87E-13, 1.3329899999999999E-08, 0.00011545518611132199, -0, , , 1.87E-13, -1.3329899999999999E-08
DataValue, -13.8, 3, -1.20379E-08, 1.93E-13, 1.20379E-08, 0.00010971736416812062, -0, , , 1.93E-13, -1.20379E-08
DataValue, -13.6, 3, -1.07871E-08, 1.9500000000000003E-13, 1.07871E-08, 0.00010386096475577338, -0, , , 1.9500000000000003E-13, -1.07871E-08
DataValue, -13.4, 3, -9.88291E-09, 5.16E-13, 9.88291E-09, 9.941282613425694E-05, -0, , , 5.16E-13, -9.88291E-09
DataValue, -13.200000000000001, 3, -8.85125E-09, 5.1000000000000004E-14, 8.85125E-09, 9.4081082051600577E-05, -0, , , 5.1000000000000004E-14, -8.85125E-09
DataValue, -13, 3, -8.01629E-09, 1.46E-13, 8.01629E-09, 8.9533736658312216E-05, -0, , , 1.46E-13, -8.01629E-09
DataValue, -12.8, 3, -7.2448E-09, 1.47E-13, 7.2448E-09, 8.511639090093047E-05, -0, , , 1.47E-13, -7.2448E-09
DataValue, -12.6, 3, -6.49522E-09, 1.34E-13, 6.49522E-09, 8.0592927729423E-05, -0, , , 1.34E-13, -6.49522E-09
DataValue, -12.4, 3, -5.8136E-09, 5.3E-14, 5.8136E-09, 7.624696715279893E-05, -0, , , 5.3E-14, -5.8136E-09
DataValue, -12.200000000000001, 3, -5.26682E-09, 1.0200000000000001E-13, 5.26682E-09, 7.2572859940889746E-05, -0, , , 1.0200000000000001E-13, -5.26682E-09
DataValue, -12, 3, -4.73095E-09, 2.0800000000000002E-13, 4.73095E-09, 6.878190168932522E-05, -0, , , 2.0800000000000002E-13, -4.73095E-09
DataValue, -11.8, 3, -4.25274E-09, 5.9E-14, 4.25274E-09, 6.5213035506714458E-05, -0, , , 5.9E-14, -4.25274E-09
DataValue, -11.6, 3, -3.81725E-09, 2E-13, 3.81725E-09, 6.1783897578576244E-05, -0, , , 2E-13, -3.81725E-09
DataValue, -11.4, 3, -3.45531E-09, 4.3000000000000006E-14, 3.45531E-09, 5.8781884964672579E-05, -0, , , 4.3000000000000006E-14, -3.45531E-09
DataValue, -11.200000000000001, 3, -3.09419E-09, 1.17E-13, 3.09419E-09, 5.5625443818454159E-05, -0, , , 1.17E-13, -3.09419E-09
DataValue, -11, 3, -2.78383E-09, 2E-13, 2.78383E-09, 5.2762012850155741E-05, -0, , , 2E-13, -2.78383E-09
DataValue, -10.8, 3, -2.50389E-09, 6.5E-14, 2.50389E-09, 5.0038884879661337E-05, -0, , , 6.5E-14, -2.50389E-09
DataValue, -10.6, 3, -2.25471E-09, 8.3000000000000012E-14, 2.25471E-09, 4.7483786706622291E-05, -0, , , 8.3000000000000012E-14, -2.25471E-09
DataValue, -10.4, 3, -2.03998E-09, 1.9600000000000002E-13, 2.03998E-09, 4.5166137758280817E-05, -0, , , 1.9600000000000002E-13, -2.03998E-09
DataValue, -10.200000000000001, 3, -1.82158E-09, 6.8E-14, 1.82158E-09, 4.2679971883777059E-05, -0, , , 6.8E-14, -1.82158E-09
DataValue, -10, 3, -1.646E-09, 5.9E-14, 1.646E-09, 4.0570925550201584E-05, -0, , , 5.9E-14, -1.646E-09
DataValue, -9.8, 3, -1.48505E-09, 6.0000000000000005E-15, 1.48505E-09, 3.8536346479654759E-05, -0, , , 6.0000000000000005E-15, -1.48505E-09
DataValue, -9.6, 3, -1.33118E-09, 1.3300000000000001E-13, 1.33118E-09, 3.6485339521511926E-05, -0, , , 1.3300000000000001E-13, -1.33118E-09
DataValue, -9.4, 3, -1.19632E-09, 7.7E-14, 1.19632E-09, 3.4587859141612107E-05, -0, , , 7.7E-14, -1.19632E-09
DataValue, -9.2000000000000011, 3, -1.08226E-09, 8.9000000000000012E-14, 1.08226E-09, 3.2897720285758406E-05, -0, , , 8.9000000000000012E-14, -1.08226E-09
DataValue, -9, 3, -9.79224E-10, 2.83E-13, 9.79224E-10, 3.1292555025117396E-05, -0, , , 2.83E-13, -9.79224E-10
DataValue, -8.8, 3, -8.81586E-10, 1.71E-13, 8.81586E-10, 2.9691513939171241E-05, -0, , , 1.71E-13, -8.81586E-10
DataValue, -8.6, 3, -7.92164E-10, 1.47E-13, 7.92164E-10, 2.8145408151242007E-05, -0, , , 1.47E-13, -7.92164E-10
DataValue, -8.4, 3, -7.1238200000000009E-10, 8.1000000000000008E-14, 7.1238200000000009E-10, 2.6690485196039433E-05, -0, , , 8.1000000000000008E-14, -7.1238200000000009E-10
DataValue, -8.2, 3, -6.35512E-10, 2.06E-13, 6.35512E-10, 2.5209363339838633E-05, -0, , , 2.06E-13, -6.35512E-10
DataValue, -8, 3, -5.71591E-10, 5.2000000000000006E-14, 5.71591E-10, 2.3907969382613822E-05, -0, , , 5.2000000000000006E-14, -5.71591E-10
DataValue, -7.8, 3, -5.1338E-10, 1.8500000000000002E-13, 5.1338E-10, 2.2657890457851545E-05, -0, , , 1.8500000000000002E-13, -5.1338E-10
DataValue, -7.6000000000000005, 3, -4.5884100000000005E-10, 7.9E-14, 4.5884100000000005E-10, 2.1420574221995079E-05, -0, , , 7.9E-14, -4.5884100000000005E-10
DataValue, -7.4, 3, -4.0953800000000005E-10, 1.2100000000000002E-13, 4.0953800000000005E-10, 2.0237045238868247E-05, -0, , , 1.2100000000000002E-13, -4.0953800000000005E-10
DataValue, -7.2, 3, -3.6696600000000004E-10, 9.0000000000000008E-14, 3.6696600000000004E-10, 1.9156356647337721E-05, -0, , , 9.0000000000000008E-14, -3.6696600000000004E-10
DataValue, -7, 3, -3.26773E-10, 1.5000000000000002E-13, 3.26773E-10, 1.8076863666023485E-05, -0, , , 1.5000000000000002E-13, -3.26773E-10
DataValue, -6.8, 3, -2.9097200000000005E-10, 7.3E-14, 2.9097200000000005E-10, 1.7057901394954774E-05, -0, , , 7.3E-14, -2.9097200000000005E-10
DataValue, -6.6000000000000005, 3, -2.5971000000000003E-10, 1.6200000000000002E-13, 2.5971000000000003E-10, 1.6115520469410846E-05, -0, , , 1.6200000000000002E-13, -2.5971000000000003E-10
DataValue, -6.4, 3, -2.2991400000000002E-10, 1.71E-13, 2.2991400000000002E-10, 1.5162915286975655E-05, -0, , , 1.71E-13, -2.2991400000000002E-10
DataValue, -6.2, 3, -2.03956E-10, 1.5100000000000001E-13, 2.03956E-10, 1.4281316465928483E-05, -0, , , 1.5100000000000001E-13, -2.03956E-10
DataValue, -6, 3, -1.80049E-10, 1.9100000000000002E-13, 1.80049E-10, 1.3418233862919516E-05, -0, , , 1.9100000000000002E-13, -1.80049E-10
DataValue, -5.8, 3, -1.5905100000000002E-10, 2.1900000000000003E-13, 1.5905100000000002E-10, 1.2611542332323989E-05, -0, , , 2.1900000000000003E-13, -1.5905100000000002E-10
DataValue, -5.6000000000000005, 3, -1.4003200000000002E-10, 1.4400000000000002E-13, 1.4003200000000002E-10, 1.1833511735744383E-05, -0, , , 1.4400000000000002E-13, -1.4003200000000002E-10
DataValue, -5.4, 3, -1.23397E-10, 1.24E-13, 1.23397E-10, 1.1108420229717636E-05, -0, , , 1.24E-13, -1.23397E-10
DataValue, -5.2, 3, -1.0769100000000001E-10, 1.7800000000000002E-13, 1.0769100000000001E-10, 1.0377427426872231E-05, -0, , , 1.7800000000000002E-13, -1.0769100000000001E-10
DataValue, -5, 3, -9.4885E-11, -5.0000000000000008E-15, 9.4885E-11, 9.7408931828657272E-06, -0, , , -5.0000000000000008E-15, -9.4885E-11
DataValue, -4.8, 3, -8.2525000000000007E-11, 2.8E-14, 8.2525000000000007E-11, 9.0843271627567448E-06, -0, , , 2.8E-14, -8.2525000000000007E-11
DataValue, -4.6000000000000005, 3, -7.2162E-11, 1.89E-13, 7.2162E-11, 8.49482195222478E-06, -0, , , 1.89E-13, -7.2162E-11
DataValue, -4.4, 3, -6.256E-11, 6.5E-14, 6.256E-11, 7.9094879733140761E-06, -0, , , 6.5E-14, -6.256E-11
DataValue, -4.2, 3, -5.4339E-11, 4.3000000000000006E-14, 5.4339E-11, 7.3714991690971516E-06, -0, , , 4.3000000000000006E-14, -5.4339E-11
DataValue, -4, 3, -4.6647E-11, 1.53E-13, 4.6647E-11, 6.8298609063435548E-06, -0, , , 1.53E-13, -4.6647E-11
DataValue, -3.8000000000000003, 3, -4.0105E-11, 1.2700000000000001E-13, 4.0105E-11, 6.3328508588154829E-06, -0, , , 1.2700000000000001E-13, -4.0105E-11
DataValue, -3.6, 3, -3.4285E-11, 7E-14, 3.4285E-11, 5.8553394436189605E-06, -0, , , 7E-14, -3.4285E-11
DataValue, -3.4, 3, -2.9297000000000005E-11, 1.06E-13, 2.9297000000000005E-11, 5.412670320645809E-06, -0, , , 1.06E-13, -2.9297000000000005E-11
DataValue, -3.2, 3, -2.5148E-11, 1.46E-13, 2.5148E-11, 5.0147781605969374E-06, -0, , , 1.46E-13, -2.5148E-11
DataValue, -3, 3, -2.1351E-11, 6.5E-14, 2.1351E-11, 4.6207142305059292E-06, -0, , , 6.5E-14, -2.1351E-11
DataValue, -2.8000000000000003, 3, -1.8114E-11, 1.3800000000000002E-13, 1.8114E-11, 4.2560545109291072E-06, -0, , , 1.3800000000000002E-13, -1.8114E-11
DataValue, -2.6, 3, -1.5014E-11, 7.6E-14, 1.5014E-11, 3.8747903169074837E-06, -0, , , 7.6E-14, -1.5014E-11
DataValue, -2.4, 3, -1.2530000000000001E-11, 1.24E-13, 1.2530000000000001E-11, 3.5397740040855716E-06, -0, , , 1.24E-13, -1.2530000000000001E-11
DataValue, -2.2, 3, -1.0348E-11, 9.1E-14, 1.0348E-11, 3.2168307384753712E-06, -0, , , 9.1E-14, -1.0348E-11
DataValue, -2, 3, -8.451000000000001E-12, 1.57E-13, 8.451000000000001E-12, 2.9070603708901542E-06, -0, , , 1.57E-13, -8.451000000000001E-12
DataValue, -1.8, 3, -6.936E-12, 3.0000000000000005E-14, 6.936E-12, 2.6336286754210436E-06, -0, , , 3.0000000000000005E-14, -6.936E-12
DataValue, -1.6, 3, -5.566E-12, 1.16E-13, 5.566E-12, 2.3592371648479938E-06, -0, , , 1.16E-13, -5.566E-12
DataValue, -1.4000000000000001, 3, -4.3950000000000006E-12, 4.9000000000000006E-14, 4.3950000000000006E-12, 2.0964255293236628E-06, -0, , , 4.9000000000000006E-14, -4.3950000000000006E-12
DataValue, -1.2, 3, -3.3990000000000004E-12, 1.4500000000000001E-13, 3.3990000000000004E-12, 1.8436377084449104E-06, -0, , , 1.4500000000000001E-13, -3.3990000000000004E-12
DataValue, -1, 3, -2.5760000000000003E-12, 2.1000000000000002E-14, 2.5760000000000003E-12, 1.6049922118191104E-06, -0, , , 2.1000000000000002E-14, -2.5760000000000003E-12
DataValue, -0.8, 3, -1.8230000000000002E-12, 1.87E-13, 1.8230000000000002E-12, 1.3501851724856114E-06, -0, , , 1.87E-13, -1.8230000000000002E-12
DataValue, -0.6, 3, -1.2210000000000002E-12, 1.77E-13, 1.2210000000000002E-12, 1.1049886877249015E-06, -0, , , 1.77E-13, -1.2210000000000002E-12
DataValue, -0.4, 3, -7.06E-13, 2.0200000000000002E-13, 7.06E-13, 8.4023806150400019E-07, -0, , , 2.0200000000000002E-13, -7.06E-13
DataValue, -0.2, 3, -3.27E-13, 2.2700000000000002E-13, 3.27E-13, 5.718391382198319E-07, -0, , , 2.2700000000000002E-13, -3.27E-13
DataValue, 0, 3, 1.17E-13, 9.0000000000000011E-15, 1.17E-13, 3.4205262752974142E-07, -0, , , 9.0000000000000011E-15, 1.17E-13
